"","ISO_SUB","ZONE_CODE","COUNT","AREA","SUM","year","id","province_name","population","pop_growth","num_farm","industrial_prod","housing","gini","income","Order","new_projects","newly_reg_capitals","adjusted_new_projects","adjusted_newly_reg_capitals","Number.of.times.of.capital.contribution.to.buy.shares","Value.of.capital.contribution..share.purchase..million.USD."
"168","39",48,1440094,0.012214824822512,197938414,2020,75,"Dong Nai - HCM city","12152.3","2.07",2626,199,10986,0.254,6079,NA,1019,"1042.72",288,"701.36","3782","3540.21"
"169","43",49,220355,0.001869043078969,28755699,2020,77,"Ba Ria - Vung Tau","1152.2","1.36",266,93.3,984,0.387,4610,292,31,"302.36",8,"1,489.66","37","381.78"
"170","41",50,94654,0.000802851778252,14120325,2020,80,"Long An","1695.1","1.09",631,108,1613,0.331,4232,298,113,"326.24",102,"305.11","132","178.94"
"171","46",51,33438,0.000283619897323,4910912,2020,82,"Tien Giang","1766.3","0.35",462,101.6,1548,0.33,4534,314,9,"108.19",11,"55.28","6","3.69"
"172","50",52,22951,0.000194669545531,3111988,2020,83,"Ben Tre","1289.1","0.26",216,104,1131,0.389,3544,300,8,"541.12",2,"5.62","7","21.96"
"173","51",53,8643,7.3309610998e-05,996278,2020,84,"Tra Vinh","1009.3","0.06",595,111.5,1203,0.417,3437,317,3,"2.79",4,"31.63","15","83.07"
"174","49",54,6409,5.4360904418e-05,1164034,2020,86,"Vinh Long","1022.6","0.03",96,97.5,1493,0.365,3201,311,6,"104.42",9,"52.52","1","82.84"
"175","45",55,8591,7.2868548893e-05,1211910,2020,87,"Dong Thap","1598.8","0.08",433,101.8,1275,0.249,3965,331,0,"0",1,"1.73","6","14.48"
"176","44",56,3124,2.6497654143e-05,538361,2020,89,"An Giang","1907.4","-0.15",878,103.3,1493,0.323,3338,338,1,"1.83",1,"1.5","1","2.36"
"177","47",57,102637,0.000870563293305,14225898,2020,91,"Kien Giang","1723.7","0.3",1036,104,2340,0.422,4369,333,1,"5",0,"0","19","9.32"
"178","CT",58,1168,9.906933431e-06,208314,2020,92,"Can Tho","1236","0.39",71,96.5,1298,0.438,5031,325,5,"31.72",1,"0.47","11","11.43"
"179","73",59,22491,0.000190767842296,3614167,2020,93,"Hau Giang","732.2","-0.33",38,108.1,910,0.359,3974,339,1,"5",0,"0","1","0.08"
"180","52",60,39458,0.000334681317919,5980820,2020,94,"Soc Trang","1199.5","-0.32",414,116.3,1105,0.343,3635,323,2,"70.39",5,"-18.76","1","0.52"
"181","55",61,5265,4.4657538112e-05,759044,2020,95,"Bac Lieu","908.2","0.58",343,104.1,1343,0.279,3338,290,1,"4,000.00",0,"0","",""
"182","59",62,504198,0.004276589060062,95426417,2020,96,"Ca Mau","1194.3","-0.03",212,104.3,1800,0.397,3034,327,1,"40.77",0,"0","1","0.04"
"183","HN",1,34036,0.000288692111528,6111796,2021,1,"Ha Noi","8330.8","1.02",1927,104.8,8081,0.359,6002,353,362,"237.55",146,"838.77","462","448.14"
"184","03",2,165658,0.001405105118449,30903736,2021,2,"Ha Giang","887.1","1.94",24,109.8,793,0.465,1933,NA,0,"0",0,"0",NA,NA
"185","04",3,239182,0.002028733006802,39371964,2021,4,"Cao Bang","542.2","1.71",NA,92.3,530,0.525,2273,400,0,"0",0,"0","1","0.86"
"186","53",4,542390,0.004600532212121,103461487,2021,6,"Bac Kan","323.7","2.29",NA,107.1,322,0.453,2125,NA,0,"0",0,"0",NA,NA
"187","07",5,975028,0.00827015196025,177286120,2021,8,"Tuyen Quang","801.7","1.11",373,111.9,892,0.348,2872,405,1,"2",1,"-15.07","1","0.37"
"188","02",6,88824,0.000753401930731,15949769,2021,10,"Lao Cai","761.9","2.08",144,101,996,0.446,2515,394,1,"3.93",0,"0","1","7.57"
"189","71",7,627811,0.005325070020878,69216463,2021,11,"Dien Bien","625.1","1.89",6,107.8,583,0.501,1821,NA,0,"0",0,"0",NA,NA
"190","01",8,134435,0.001140272770399,14187503,2021,12,"Lai Chau","478.4","1.83",11,101.6,469,0.496,2050,401,0,"0",0,"0","2","0.55"
"191","05",9,290392,0.002463094360409,42703105,2021,14,"Son La","1287.7","1.35",250,93.6,1353,0.474,1834,NA,0,"0",0,"0",NA,NA
"192","06",10,541055,0.004589208790776,121335467,2021,15,"Yen Bai","842.7","1.33",21,108.1,952,0.408,2540,382,7,"48.5",0,"0","7","6.77"
"193","14",11,606725,0.005146219337376,104573243,2021,17,"Hoa Binh","871.7","1.22",184,94.3,910,0.36,2644,404,0,"0",0,"0","2","0.12"
"194","69",12,1168954,0.009915025224447,221618863,2021,19,"Thai Nguyen","1323.2","1.17",753,107.7,1817,0.349,3814,369,15,"111.34",15,"104.63","8","4.33"
"195","09",13,1602445,0.013591880087488,252182445,2021,20,"Lang Son","796.9","1.04",10,105.3,1116,0.401,2471,397,0,"0",0,"0","1","6"
"196","13",14,1332161,0.011299341050225,171962219,2021,22,"Quang Ninh","1350.8","0.99",141,113.5,1363,0.277,3992,357,10,"1,011.55",4,"113.95","11","31.17"
"197","54",15,707858,0.006004025757495,104102998,2021,24,"Bac Giang","1875.2","1.83",427,112.2,3155,0.31,3966,356,21,"621.84",45,"652.71","40","39.6"
"198","68",16,823347,0.006983599246397,158758764,2021,25,"Phu Tho","1507.5","1.73",290,109.3,2650,0.366,3589,361,15,"434.24",16,"133.55","7","9.6"
"199","70",17,37239,0.000315859840792,6257186,2021,26,"Vinh Phuc","1191.8","1.75",665,111.4,2006,0.307,4511,359,27,"703.14",8,"33.21","13","7.68"
"200","56",18,318,2.69726441e-06,45177,2021,27,"Bac Ninh","1462.9","3.09",104,109.3,2355,0.31,4917,352,126,"1,170.51",96,"320.56","113","171.71"
"201","61",19,15680,0.000132997188529,3043361,2021,30,"Hai Duong","1936.8","1.04",695,112.6,2853,0.322,4304,366,17,"110.25",43,"195.05","50","26.31"
"202","HP",20,1005,8.524373372e-06,136897,2021,31,"Hai Phong","2072.4","0.92",527,118.7,2643,0.286,5093,348,48,"317.08",65,"2,727.59","35","2,217.58"
"203","66",21,43,3.64724433e-07,13057,2021,33,"Hung Yen","1284.6","1.22",782,108.7,2248,0.285,4192,360,28,"393.8",38,"272.59","34","45.74"
"204","63",23,3072,2.6056592038e-05,532304,2021,35,"Ha Nam","875.2","1.55",438,112.6,1418,0.319,4372,368,20,"237.25",28,"68.64","3","1.99"
"205","18",25,25761,0.000218503863118,4475982,2021,37,"Ninh Binh","1007.6","1.37",125,105.6,1688,0.313,4282,373,7,"83.76",2,"22","11","51.08"
"206","21",26,975561,0.008274672846824,156494723,2021,38,"Thanh Hoa","3716.4","1.4",900,118.1,6240,0.258,3652,370,11,"137.44",8,"42.43","7","12.96"
"207","22",27,1670639,0.014170299110097,271418022,2021,40,"Nghe An","3409.8","1.33",400,116.9,5583,0.362,3095,367,9,"283.18",6,"34.67","3","0.66"
"208","23",28,660780,0.005604711877294,100430395,2021,42,"Ha Tinh","1314.1","1.34",206,112.7,1700,0.367,2981,393,0,"0",0,"0","13","11.75"
"209","24",29,410426,0.003481218373665,54324840,2021,44,"Quang Binh","910.7","0.96",319,104.1,1502,0.365,3338,381,1,"54.6",0,"0","3","1.48"
"210","25",30,633154,0.005370389152148,80928469,2021,45,"Quang Tri","647.8","1.63",79,108.7,568,0.412,3026,379,2,"91.76",0,"0","2","11.03"
"211","26",31,890790,0.007555648314378,101202373,2021,46,"Thua Thien-Hue","1153.8","1.78",42,106.1,730,0.372,3525,371,3,"165.56",2,"16.3","11","1.62"
"212","DN",32,84209,0.000714257668929,9215534,2021,48,"Da Nang","1195.5","2.22",13,97.7,609,0.329,5230,372,40,"150",19,"10.61","51","11.73"
"213","27",33,1956224,0.016592620671702,251584280,2021,49,"Quang Nam","1518.5","0.89",129,102.3,482,0.326,3653,386,7,"15.21",6,"13.09","40","11.66"
"214","29",34,1346035,0.011417019812575,163249401,2021,51,"Quang Ngai","1244.1","0.87",59,108.2,1165,0.363,3219,385,2,"24.95",2,"17.06"," -   "," -   "
"215","31",35,1054873,0.008947394340229,129904147,2021,52,"Binh Dinh","1508.3","1.37",110,105.8,1378,0.375,3469,378,4,"80.34",3,"12.4","12","21.15"
"216","32",36,748620,0.006349767555888,105997961,2021,54,"Phu Yen","875.5","0.14",70,105.3,717,0.409,3296,399,1,"1.11",0,"0","",""
"217","34",37,262731,0.002228474766538,34829733,2021,56,"Khanh Hoa","1248.1","0.61",243,95.6,1012,0.374,3236,387,1,"6.75",5,"25.14","63","5.89"
"218","36",38,27176,0.000230505841547,3718395,2021,58,"Ninh Thuan","596","0.41",95,124.7,573,0.383,2855,380,1,"4",0,"0","12","74.76"
"219","40",39,209090,0.001773493759532,31706014,2021,60,"Binh Thuan","1246.3","0.57",413,99.8,1026,0.203,4077,389,2,"12.35",0,"0","10","2.1"
"220","28",40,854946,0.007251620812744,81816850,2021,62,"Kon Tum","568.8","2.36",54,113.1,802,0.336,2517,375,1,"152.87",0,"0","1","0.53"
"221","30",41,1289750,0.010939612493931,130994343,2021,64,"Gia Lai","1569.7","1.81",230,119.2,1169,0.455,2329,398,0,"0",1,"1.2","1","0.41"
"222","33",42,1195150,0.010137218741711,118574145,2021,66,"Dak Lak","1909","1.17",898,126.7,1638,0.405,2811,363,8,"454.88",0,"0","2","0.22"
"223","72",43,719057,0.006099015267337,63385139,2021,67,"Dak Nong","664.4","4.16",254,110.7,566,0.414,2745,395,1,"7.65",0,"0","",""
"224","35",44,656603,0.005569282715528,56980041,2021,68,"Lam Dong","1321.9","0.92",512,110.6,2044,0.378,3718,390,1,"2",2,"3.37","31","7.22"
"225","58",45,1351018,0.011459285436965,205719758,2021,70,"Binh Phuoc","1024.3","1.31",496,117.2,957,0.321,4002,364,49,"327.52",32,"109.37","13","13.48"
"226","37",46,576110,0.004886544023166,90110847,2021,72,"Tay Ninh","1181.9","0.3",574,101.5,2123,0.326,4036,358,16,"247.9",26,"573.89","8","1.69"
"227","57",47,622355,0.005278792427727,103938572,2021,74,"Binh Duong","2596.8","0.63",804,103,1073,0.256,7123,351,75,"629.56",26,"669.52","202","834.05"
"228","39",48,685221,0.00581201954852,95123304,2021,75,"Dong Nai - HCM city","12335.9","-0.46",2245,189.3,4306,0.3,5879.5,NA,684,"982.07",227,"1591.25","2376","2524.48"
"229","43",49,95703,0.00081174935802,13703674,2021,77,"Ba Ria - Vung Tau","1176.1","0.7",271,95.5,685,0.388,4419,365,21,"345.08",10,"10.42","23","42.66"
"230","41",50,31201,0.000264645744852,4760762,2021,80,"Long An","1725.8","0.71",581,96.8,1552,0.321,3725,349,54,"3,518.84",65,"255.24","43","68.89"
"231","46",51,19140,0.000162344782426,3302690,2021,82,"Tien Giang","1779.4","0.39",543,97.2,1264,0.315,3932,377,2,"2.06",4,"134.4","3","1.47"
"232","50",52,10259,8.7016464102e-05,1593743,2021,83,"Ben Tre","1295.7","0.26",143,94.8,1113,0.375,3367,406,3,"63.13",5,"-91.76","6","12.53"
"233","51",53,4147,3.5174702859e-05,564677,2021,84,"Tra Vinh","1018.6","0.86",673,88.1,1103,0.432,3290,391,1,"0.25",2,"8.71","4","3.09"
"234","49",54,4953,4.2011165484e-05,971012,2021,86,"Vinh Long","1029","0.59",102,93.3,1332,0.352,3173,383,6,"13.74",6,"33.69","3","2.88"
"235","45",55,3067,2.601418222e-05,310762,2021,87,"Dong Thap","1601.3","0.08",453,91.5,1235,0.281,4199,384,4,"42.76",0,"0","4","4.95"
"236","44",56,2645,2.2434793601e-05,270753,2021,89,"An Giang","1909.5","0.26",857,103.1,1146,0.356,3406,392,1,"11",0,"0","3","0.94"
"237","47",57,73325,0.000621939977606,13520956,2021,91,"Kien Giang","1752.3","1.36",1068,101.1,1842,0.41,3986,396,0,"0",0,"0","22","6.39"
"238","CT",58,963,8.168130903e-06,119949,2021,92,"Can Tho","1247","0.5",72,94.7,713,0.345,4794,355,5,"1,316.82",1,"9","7","1.46"
"239","73",59,14198,0.000120426918541,2209327,2021,93,"Hau Giang","729.9","0.01",52,104.8,953,0.34,3761,374,6,"145.54",2,"8","3","0.5"
"240","52",60,22093,0.000187392020801,3473927,2021,94,"Soc Trang","1206.8","0.93",431,99,1175,0.28,3246,402,0,"0",1,"0.5","",""
"241","55",61,3927,3.3308670877e-05,629007,2021,95,"Bac Lieu","918.5","0.55",345,109.3,1492,0.234,3642,403,1,"0",0,"0","1","0.2"
"242","59",62,353673,0.002999841496078,63156019,2021,96,"Ca Mau","1208.8","1.24",236,100,1674,0.397,3239,388,1,"4.31",1,"0.88","2","30.15"
"243","HN",1,34425087,0.29195747758826,3688245,2022,1,"Ha Noi","8435.7","1.26",1972,108.8,NA,0.346,6423,412,365,"233.27",206,"842.53","387","630.03"
"244","03",2,82084922,0.696158205065657,11885161,2022,2,"Ha Giang","892.7","0.64",25,118.8,NA,0.467,2062,NA,0,"0",0,"0",NA,NA
"245","04",3,69424973,0.588789797356593,19094524,2022,4,"Cao Bang","543.1","0.15",NA,111.7,NA,0.493,2355,NA,0,"0",0,"0",NA,NA
"246","53",4,50242606,0.426105081890448,59093680,2022,6,"Bac Kan","324.4","0.2",NA,108.8,NA,0.458,2342,NA,0,"0",0,"0",NA,NA
"247","07",5,60589148,0.513853598083914,89428791,2022,8,"Tuyen Quang","805.8","0.51",335,109.2,NA,0.356,3142,452,0,"0",0,"0","4","0.86"
"248","02",6,65857044,0.558530366173339,5253403,2022,10,"Lao Cai","770.6","1.14",118,104.6,NA,0.44,2881,NA,0,"0",0,"0",NA,NA
"249","71",7,98019958,0.831302465291873,18920117,2022,11,"Dien Bien","635.9","1.73",3,122.1,NA,0.426,2080,NA,0,"0",0,"0",NA,NA
"250","01",8,93897732,0.796342068386885,5299436,2022,12,"Lai Chau","482.1","0.77",10,121.1,NA,0.432,2212,NA,0,"0",0,"0",NA,NA
"251","05",9,144759229,1.22769593455091,11932878,2022,14,"Son La","1300.1","0.96",257,121.2,NA,0.42,2141,NA,0,"0",0,"0",NA,NA
"252","06",10,70903988,0.601333251167332,33378835,2022,15,"Yen Bai","847.2","0.54",15,109,NA,0.39,2846,444,3,"6.61",0,"0","6","3.1"
"253","14",11,46735015,0.396357374331385,37631030,2022,17,"Hoa Binh","875.4","0.42",182,114.8,NA,0.345,3143,451,0,"0",0,"0","3","1.44"
"254","69",12,36206408,0.307064773785798,86917799,2022,19,"Thai Nguyen","1336","0.97",780,110.8,NA,0.352,4587,413,5,"323",11,"1,212.16","7","10.47"
"255","09",13,85626578,0.726194816222089,134554114,2022,20,"Lang Son","802.1","0.65",11,107.1,NA,0.364,2701,450,0,"0",0,"0","1","1.72"
"256","13",14,59343751,0.50329144709455,74364084,2022,22,"Quang Ninh","1362.9","0.89",161,106,NA,0.366,4811,409,9,"2,181.17",0,"0","6","186.99"
"257","54",15,39946275,0.338782402729933,37768306,2022,24,"Bac Giang","1890.9","0.84",523,132.9,NA,0.304,4297,415,36,"438.96",45,"678.16","30","97.5"
"258","68",16,36308345,0.307929296492535,53346644,2022,25,"Phu Tho","1516.9","0.62",282,111.4,NA,0.337,3911,420,8,"406.87",20,"288.59","3","5.21"
"259","70",17,12748264,0.108117402900659,2977135,2022,26,"Vinh Phuc","1197.6","0.49",735,115.5,NA,0.339,5194,426,28,"225.47",3,"18.44","4","0.61"
"260","56",18,8392031,0.071172404084338,31892,2022,27,"Bac Ninh","1488.3","1.73",96,104.3,NA,0.313,5470,410,147,"503.09",123,"1,685.63","60","55.19"
"261","61",19,17070947,0.144777865809399,1737960,2022,30,"Hai Duong","1946.8","0.52",713,111.3,NA,0.297,4936,423,17,"59.44",33,"306.01","21","5.16"
"262","HP",20,14237158,0.120744640026778,60481,2022,31,"Hai Phong","2088","0.75",607,114.4,NA,0.32,5897,411,91,"1,139.00",41,"792.74","26","31.48"
"263","66",21,9522260,0.08075782090368,0,2022,33,"Hung Yen","1290.9","0.49",778,110.4,NA,0.301,4747,419,21,"316.77",58,"387.35","19","41.99"
"264","20",22,16467864,0.139663148409952,0,2022,34,"Thai Binh","1878.5","0.25",615,114.8,NA,0.236,4749,424,8,"219.82",5,"86.29","2","1.75"
"265","63",23,8793970,0.074581229066664,229557,2022,35,"Ha Nam","878.1","0.32",435,114.1,NA,0.324,4745,422,19,"176.86",38,"350.59","3","0.76"
"266","67",24,16574732,0.140569490686296,246,2022,36,"Nam Dinh","1876.9","2.21",312,114.3,NA,0.287,5100,439,7,"43.02",4,"2.95","6","11.62"
"267","18",25,13944844,0.118265539302828,1858848,2022,37,"Ninh Binh","1010.8","0.31",177,104.1,NA,0.318,4893,438,5,"16.51",1,"2.02","5","48.84"
"268","21",26,113023517,0.958546914680966,71878581,2022,38,"Thanh Hoa","3722.1","0.15",925,115.6,NA,0.305,4309,434,7,"69.33",5,"27.4","4","0.78"
"269","22",27,166850374,1.41504985383763,117577861,2022,40,"Nghe An","3420","0.3",436,110.1,NA,0.367,3629,417,19,"490.51",2,"400","2","0.17"
"270","23",28,60323046,0.511596800048772,59351134,2022,42,"Ha Tinh","1317.3","0.74",204,83.6,NA,0.371,3486,425,1,"275",0,"0","2","1.13"
"271","24",29,79874350,0.677410452150836,39514412,2022,44,"Quang Binh","913.9","0.35",321,114.1,NA,0.367,3625,NA,0,"0",0,"0",NA,NA
"272","25",30,47334163,0.401438719188467,28965897,2022,45,"Quang Tri","650.9","0.49",90,118.3,NA,0.393,3382,455,0,"0",0,"0","3","0.47"
"273","26",31,48919425,0.414883248604951,23173235,2022,46,"Thua Thien-Hue","1160.2","0.56",42,107,NA,0.346,4281,429,6,"197.31",2,"0.02","2","0.17"
"274","DN",32,9708543,0.082337677907311,2679068,2022,48,"Da Nang","1220.2","2.07",16,106.8,NA,0.335,5807,432,47,"69.88",35,"5.79","49","58.33"
"275","27",33,105242071,0.892552852090819,44470901,2022,49,"Quang Nam","1519.4","0.06",124,119,NA,0.319,3825,437,5,"68.24",3,"1.7","19","9.3"
"276","29",34,51112397,0.43348173678137,30790912,2022,51,"Quang Ngai","1245.6","0.12",69,109.1,NA,0.355,3717,436,4,"73.42",2,"13.5","1","0"
"277","31",35,59552036,0.505057901983088,66317012,2022,52,"Binh Dinh","1504.3","-0.27",117,107,NA,0.374,3897,440,2,"4.32",2,"15.15","6","14.74"
"278","32",36,49366831,0.418677676988469,49705942,2022,54,"Phu Yen","876.6","0.12",74,113.2,NA,0.399,3475,449,0,"0",0,"0","2","1.83"
"279","34",37,46643850,0.395584208429311,7114694,2022,56,"Khanh Hoa","1254","0.47",274,122,NA,0.348,3729,445,1,"0.77",0,"0","55","7.92"
"280","36",38,32860231,0.278686010458813,798276,2022,58,"Ninh Thuan","598.7","0.44",97,109.3,NA,0.371,3040,435,1,"6",0,"0","12","81.56"
"281","40",39,77578965,0.657943404334982,8982512,2022,60,"Binh Thuan","1252.1","0.46",400,100.6,NA,0.252,4307,441,2,"16.06",1,"0.21","5","8.51"
"282","28",40,95451739,0.809521525678438,25278948,2022,62,"Kon Tum","579.9","1.96",68,122.4,NA,0.346,2927,454,0,"0",0,"0","3","0.57"
"283","30",41,152959511,1.2972421247532,68389637,2022,64,"Gia Lai","1591","1.35",232,112.8,NA,0.411,2567,458,0,"0",0,"0","1","0.11"
"284","33",42,127918766,1.08487279226231,40159953,2022,66,"Dak Lak","1918.4","0.49",928,117.4,NA,0.385,3238,443,2,"5.65",2,"3.94","2","1.24"
"285","72",43,63614798,0.539513987615099,22057176,2022,67,"Dak Nong","670.6","0.92",260,103.8,NA,0.411,3183,453,0,"0",1,"0.49","1","0.13"
"286","35",44,95505624,0.809978521725531,15552245,2022,68,"Lam Dong","1332.5","0.8",534,109.5,NA,0.356,4428,459,1,"0.04",3,"-9.38","17","3.02"
"287","58",45,67211331,0.570016007922061,147222275,2022,70,"Binh Phuoc","1034.7","1.01",505,120.7,NA,0.349,4592,427,33,"121.03",21,"93.19","4","11.67"
"288","37",46,39401520,0.334162362243075,69183793,2022,72,"Tay Ninh","1188.8","0.58",552,115.5,NA,0.339,4617,421,18,"537.8",19,"155.03","7","5.49"
"289","57",47,26302281,0.22306835754918,57571891,2022,74,"Binh Duong","2763.1","6.41",803,108.5,NA,0.378,8076,408,68,"1,909.08",26,"37.11","186","1,196.48"
"290","39",48,76876208,0.651983356621014,43028187,2022,75,"Dong Nai - HCM city","12645.5","2.585",2112,220.7,NA,0.309,6369,NA,944,"1086.26",282,"2194.26","2477","1911.98"
"291","43",49,19132468,0.162261524489919,15499749,2022,77,"Ba Ria - Vung Tau","1178.7","0.22",319,105.7,NA,0.37,4815,416,17,"282.13",7,"50.22","22","621.87"
"292","41",50,43739914,0.370956069373693,4411828,2022,80,"Long An","1734.3","0.49",551,109,NA,0.309,3865,418,61,"468.89",83,"315.15","58","62.34"
"293","46",51,23345171,0.197989252402662,1478458,2022,82,"Tien Giang","1785.2","0.33",490,113.7,NA,0.318,4118,428,9,"40.68",4,"181.05","1","0.04"
"294","50",52,22378649,0.189792226636146,743797,2022,83,"Ben Tre","1298","0.18",189,115.9,NA,0.353,3840,448,1,"1.08",1,"-0.45","3","2.23"
"295","51",53,21892328,0.185667762042688,189706,2022,84,"Tra Vinh","1019.3","0.06",694,75.9,NA,0.451,3711,447,1,"3",1,"0.03","",""
"296","49",54,14859935,0.126026381276117,330416,2022,86,"Vinh Long","1028.8","-0.02",103,125,NA,0.364,3502,431,4,"102.24",12,"53.59","1","0.13"
"297","45",55,32917951,0.279175530953166,283979,2022,87,"Dong Thap","1600.2","-0.07",414,113.6,NA,0.298,4547,NA,0,"0",0,"0",NA,NA
"298","44",56,34345636,0.291283657546735,172514,2022,89,"An Giang","1905.5","-0.21",836,111.1,NA,0.35,3646,442,2,"23",1,"1.5","2","0.14"
"299","47",57,61218921,0.519194672066768,5952376,2022,91,"Kien Giang","1751.8","-0.03",1025,117.9,NA,0.377,4287,446,1,"2",0,"0","11","2.67"
"300","CT",58,14021945,0.118919429109397,64413,2022,92,"Can Tho","1252.3","0.43",72,129.2,NA,0.334,5324,430,6,"174.23",2,"2.34","9","9.39"
"301","73",59,15780945,0.133837421998645,1352221,2022,93,"Hau Giang","729.5","-0.06",41,116.9,NA,0.344,4185,456,1,"0.01",0,"0","3","0.28"
"302","52",60,31657699,0.26848739543602,2110864,2022,94,"Soc Trang","1197.8","-0.75",431,105.1,NA,0.308,3651,433,2,"110.03",1,"1.8","1","4.54"
"303","55",61,24103949,0.204424411475157,385566,2022,95,"Bac Lieu","921.8","0.36",335,114.7,NA,0.337,4305,460,1,"18.35",1,"-79.3","",""
"304","59",62,49845781,0.422739628491769,31777580,2022,96,"Ca Mau","1207.6","-0.09",250,105.5,NA,0.367,3768,457,0,"0",0,"0","2","0.14"
"305","HN",1,18998,0.000161127355388,1474434,2023,1,"Ha Noi","8587.1","1.8",1966,103,NA,0.348,6869,NA,NA,NA,NA,NA,NA,NA
"306","03",2,122430,0.001038363097175,11952935,2023,2,"Ha Giang","899.9","0.8",23,82.7,NA,0.463,2252,NA,NA,NA,NA,NA,NA,NA
"307","04",3,522842,0.004434369341281,76131955,2023,4,"Cao Bang","547.9","0.88",NA,100.7,NA,0.491,2439,NA,NA,NA,NA,NA,NA,NA
"308","53",4,411899,0.003493430706225,29112126,2023,6,"Bac Kan","326.5","0.66",NA,111,NA,0.455,2519,NA,NA,NA,NA,NA,NA,NA
"309","07",5,540470,0.004583877343217,38556920,2023,8,"Tuyen Quang","812.2","0.8",320,103.1,NA,0.36,3398,NA,NA,NA,NA,NA,NA,NA
"310","02",6,2153254,0.018262349852519,456252144,2023,10,"Lao Cai","779.9","1.21",74,96.4,NA,0.446,3200,NA,NA,NA,NA,NA,NA,NA
"311","71",7,4096195,0.034740976287117,809387232,2023,11,"Dien Bien","646.2","1.61",3,98.2,NA,0.427,2182,NA,NA,NA,NA,NA,NA,NA
"312","01",8,5422412,0.045988993861615,1158619883,2023,12,"Lai Chau","489.3","1.49",21,78.9,NA,0.429,2324,NA,NA,NA,NA,NA,NA,NA
"313","05",9,2612168,0.022154527932866,514035781,2023,14,"Son La","1313.3","1.02",250,79.7,NA,0.42,2392,NA,NA,NA,NA,NA,NA,NA
"314","06",10,3209899,0.027224051843977,670608473,2023,15,"Yen Bai","855.5","0.98",14,106.7,NA,0.402,3155,NA,NA,NA,NA,NA,NA,NA
"315","14",11,253923,0.00215359203401,24915216,2023,17,"Hoa Binh","880.5","0.58",176,91,NA,0.345,3300,NA,NA,NA,NA,NA,NA,NA
"316","69",12,293931,0.002492911079929,22858940,2023,19,"Thai Nguyen","1350.3","1.07",782,104.9,NA,0.354,4908,NA,NA,NA,NA,NA,NA,NA
"317","09",13,1428805,0.012118095116056,159561450,2023,20,"Lang Son","807.3","0.65",12,106.4,NA,0.364,2884,NA,NA,NA,NA,NA,NA,NA
"318","13",14,314551,0.002667795071301,28123893,2023,22,"Quang Ninh","1381.2","1.34",169,109.6,NA,0.364,5295,NA,NA,NA,NA,NA,NA,NA
"319","54",15,180351,0.001529607309798,16155058,2023,24,"Bac Giang","1922.7","1.68",503,120,NA,0.318,4636,NA,NA,NA,NA,NA,NA,NA
"320","68",16,750448,0.006364759532374,125653145,2023,25,"Phu Tho","1530.8","0.92",270,118.3,NA,0.344,4330,NA,NA,NA,NA,NA,NA,NA
"321","70",17,17425,0.000147786302118,1369872,2023,26,"Vinh Phuc","1211.3","1.15",790,99.3,NA,0.341,5463,NA,NA,NA,NA,NA,NA,NA
"322","56",18,221,1.874362856e-06,12215,2023,27,"Bac Ninh","1517.4","1.96",94,88.7,NA,0.331,5279,NA,NA,NA,NA,NA,NA,NA
"323","61",19,47448,0.000402419768315,8723026,2023,30,"Hai Duong","1956.9","0.52",727,108.5,NA,0.3,5336,NA,NA,NA,NA,NA,NA,NA
"324","HP",20,2976,2.5240288959e-05,672656,2023,31,"Hai Phong","2105","0.81",645,112.6,NA,0.315,6392,NA,NA,NA,NA,NA,NA,NA
"325","66",21,112,9.49903348e-07,9459,2023,33,"Hung Yen","1301","0.79",789,106.2,NA,0.323,5290,NA,NA,NA,NA,NA,NA,NA
"326","20",22,30,2.54438397e-07,4800,2023,34,"Thai Binh","1882.3","0.2",620,111.3,NA,0.253,5266,NA,NA,NA,NA,NA,NA,NA
"327","63",23,3582,3.0379944573e-05,428306,2023,35,"Ha Nam","885.9","0.9",435,114.6,NA,0.332,5072,NA,NA,NA,NA,NA,NA,NA
"328","67",24,122,1.034716147e-06,18744,2023,36,"Nam Dinh","1887.1","0.55",295,115,NA,0.293,5502,NA,NA,NA,NA,NA,NA,NA
"329","18",25,11877,0.000100732161277,1592699,2023,37,"Ninh Binh","1017.1","0.63",214,100.1,NA,0.318,5333,NA,NA,NA,NA,NA,NA,NA
"330","21",26,568836,0.004824457328633,65470522,2023,38,"Thanh Hoa","3739.5","0.47",931,104.8,NA,0.314,4653,NA,NA,NA,NA,NA,NA,NA
"331","22",27,1359712,0.01153209804448,188546038,2023,40,"Nghe An","3442","0.64",417,106.6,NA,0.372,4050,NA,NA,NA,NA,NA,NA,NA
"332","23",28,285611,0.002422346831227,33239398,2023,42,"Ha Tinh","1323.7","0.49",213,107.3,NA,0.375,3811,NA,NA,NA,NA,NA,NA,NA
"333","24",29,377625,0.003202743319208,51263014,2023,44,"Quang Binh","918.7","0.53",311,107.2,NA,0.366,3871,NA,NA,NA,NA,NA,NA,NA
"334","25",30,303382,0.002573067656188,40304687,2023,45,"Quang Tri","654.2","0.5",94,109.7,NA,0.376,3582,NA,NA,NA,NA,NA,NA,NA
"335","26",31,701445,0.005949151373828,115907706,2023,46,"Thua Thien-Hue","1166.5","0.54",43,102.1,NA,0.341,4703,NA,NA,NA,NA,NA,NA,NA
"336","DN",32,24636,0.000208944811419,3793597,2023,48,"Da Nang","1245.2","2.05",16,97.5,NA,0.35,6224,NA,NA,NA,NA,NA,NA,NA
